TRA_ID,ATA_TEXTO
2298,quería ver si me puede enviar una unidad policial. eh unos amigos de mis sobrinos aquí están borrachos estoy queriendo mandar a la casa y no me hacen caso. en la calle la niña y francisco de orellana. un edificio de ladrillo visto de 3 pisos. andres arevalo. ya muchas gracias
2299,eh mire yo tengo un problema aquí es yo rento un local aquí para comprar aquí cacao en la alfonso andrade y calle maestro y tengo puesto el rotulo de que se vende se compra cacao y pasa un camion y me va rompiendo el rotulo. no no el camion está aquí estan aqui a lado de la mecanica. si no quería mover el carro del frente del local porque decia que el estan en la via publica. si. marcela sanchez. rodolfo acosta. okay muchas gracias
2306,si disculpe usted es la policia. lo que pasa es que en sol del bosque por la entrada a la ciudadela delia a unas dos cuadras a la izquierda hay un poco de tipos que hacen mucho ruido al frente en donde yo vivo y no dejan dormir ya tienen mas de tres horas. no no no es por la fritada de la señora delia. y ahora por donde sera. por por guayas y eloy alfaro. si. si estan tomando y hacen demasiada bulla. patricia zambrano. patricia zambrano. okey muchisimas gracias
2336,alo. alo con la policia. alo alo. alo con la policia. si hagame un favor vera lo que pasa es que aqui hay un señor que esta intentando robarse un vehiculo esta justo en la avenida 12 de octubre y don bosco. perdon. casi en la esquina deben ver por las camaras me imagino. 12 de octubre en plena 12 de octubre. esta con una chompa verde y un pantalon jean. el jean es azul y la chompa es medio verde verde olivo masomenos. yo mery garzon. ya
2353,alo si. alo buenas noches oiga por favor lo que pasa que tenemos una niña perdida aca en la comuni que pertenece al canton deleg en la comunidad de vayandel. hace unas dos horas mas o menos y le estan buscando una hora y media le han visto que una señora le baja amar cargada por el lado del cementario. como esta vestida la chica preguntale a la daniela pregunten a la dani ya ya le digo. a ya dice que de una chompa cafe de unos zapatos morados y con un pantalon jean con un pantalon jean rosado una chompa cafe y unos zapatos rosados morados. morados si. se llama camila pañora. si. año tres meses. eh se llama vayandel pertenece al canton deleg. aja de la provincia del cañar. eh mas o menos pur gulaquin por el barrio. si san jose de vayandel si. si. ligia calle. ya muchas gracias
2359,a lo muy buenas. como esta eh le saluda javier salinas estamos por acá por los totems alo. eh lo que pasa es que necesitamos que nos ayude rastreando un un numero telefonico por que le acaban de sustraer el telefono a una niña. si de transito estamos aquí por los totems. no le entiendo. pero nos puede ayudar. aquí en los totems aquí en el redondel. javier salinas. ya. alo. mande. ya es el 09. a ver el 098696. 80 a ver 09 que  0986966910. no sea malo. si estamos de turno. ya gracias
2361,si buenas tardes. eh puede mandar una ambulancia a san gerardo que un muchacho se ha caido bueno esta medio tomado se ha caido y esta gomitando ahi parece que va a morir. ahi de un pequeño bordecito se ha caido. de unos 17 18 años ah de ser. mande. si si veo que esta sangrando esta gomitando esta botando solo espuma. dice que es de uzhupud nadie le conoce dice que es de uzhupud. ah aquí en san gerardo. en el centro ahi en la capilla es de un pase del niño. mande. es no no es acá de certag para arriba. si de certag. mande. si es un hombre. ahh marta lucero. ya
2373,muy buenos días hágame un favor. quiero hacer una denuncia en este momento le viene a gritar a una señora el sobrino una persona de la tercera edad con intenciones de golpearla como puedo hacer. no yo salí y se largo. no no yo salí a defenderle a la señora y salió. pero es que el señor es sobrino de ella entonces lo que me dice el abogado para que sabemos dónde vive el señor y todo que por qué motivo mi ma ósea la señora la señora le cuida a la otra hermana de ella. le cuida así mismo una persona de la tercera edad entonces y que pasa que el señor ha venido a gritarle a la señora que que que le está cuidando es una señora que no le pueden dejar la puerta abierta por qué se va se pierde entonces la señora le cuida y todo y viene aquí a gritarle ósea y oímos que le grita le dice que el dia lunes le va a mandar presa por que le tiene a la tia escuchamos encerrada que le va a mandar presa por la dinapen entonces la señora está mal es una señora de tercera edad es sufre de la presión la señora esta super mal. pero sabemos dónde vive. es en ricaurte en la y. antonio ricicaurte y la y 7-18. si. entonces la juan pablo segundo pero es más arriba antes de llegar al local de eventos el sky. nancy pesantez. ya gracias
2392,buenas tardes compañera el ecu de cuenca le está llamando. le tengo en la línea al señor wilmer aguilar el número de teléfono es el 0995. 827836 indica que está viajando desde ponce enríquez hacia machala le tengo en la línea por favor al señor aguilar ayúdeme con su número de consola por favor. su número de consola 8015 compañera pero ya colgó lamentablemente el señor mil disculpas. ya estaba siguiéndole a una persona en estado etílico conduciendo en estado etílico. ya listo gracias
2395,buenas noches oiga vea lo que pasa es que yo fui adentro de mi casa y hay muchos fumones mucho ladrones el sábado pasado hubo incluso un vecino que estaba borracho que prendía y apagaba ese foco siempre llamamos y nunca se van a dar ninguna vuelta haber ahorita estoy aquí lastimosamente en un velorio y no puedo estar mucho en mi casa pero están mis niños. vera eh este es por el grandar es estadio granda es dentra por como quien se va se va al rio huaquillas en la primera emacadora. mande. abdala bucarán de ahí de ahí como quien se al rio huaquillas en la primera empacadora. eh alejandra lema. ya pero oiga pero que vea que de ahí hay dos casas que va a la otra so es tercera casa de esos losa ahí se meten los ladrones. ya que ya vale
2420,muy buenas noches eh hay una pelea aquí en chilcapamba si nos puede ayudar mandando algún policía algo. unas cinco personas están ahí. no están alcoholizadas. plena iglesia en plena iglesia. eh wiliam dominguez. gracias
2421,si buenas noches buenas noches mire llamo de aquí de la entrada del camal municipal ya lado del hospital de la mujer y el niño. aurita se viro aquí un carro yo vivo al ladito entonces en dos hace un minuto. se viro un carro por favor hace un minuto. no no los herido no he visto aurita estoy llamando de mi casa veo que el carro está virado ahí estoy llamando por una emergencia. no no el camal municipal en la calle del camal y vía patamarca. ahí está al ladito de la vía patamarca está ya a unos diez metros. manuel pacheco. gracias señorita
2451,hágame un favor estoy en el salado en la don bosco en una cancha sintética un compañero convulsionó. si este momento está convulsionando. don bosco y salado que manden una ambulancia por favor. si es en una cancha sintética. richard loja es mi nombre. richard loja. buenas noches. ha en la loja y salado le envié a su compañero una persona convulsionando le comunico. loja y salado. 23 al 8923. ya gracias
2485,buenas sabe que estoy con un taxista que me viene insultando y metiendo el carro todo el camino no se que le pasa esta medio loco se salio se cruzo un rojo le pite y me viene metiendo el carro insultandome en cada semaforo que paro. esta adelante mio justo el taxista. estoy por las americas justo a la altura ya pase la primero de mayo. ahorita estoy yendo hacia hacia la basilica direccion a la basilica. no estoy por la gasolinera esa que es antes de llegar. aja por aqui estoy justo adelante mio esta el taxista. claro hacia la feria libre. si esta adelante mio es uah 961. 961. no no tiene cooperativa. david becerra. listo hasta luego
2497,apure si está viniendo o no estamos esperando aquí. porque ya ya es hora de llegar de suscal hacen 20 minuto nomas acá pero ya es hora de llegar. alo. mire señorita que me den mandando por favor alguna cosa para los vegetales aquí están quemándose la cable todo está quemando la casa. claro pues que es emergencia que mandamos que no hay ayuda que como es la huevada suscal tanto que le llamo para rogar hermano viene caminando o como es la huevada
2498,buenos días hágame un favor me puede ayudar con la policía de tránsito santa isabel. ee aquí lo que es calle tomebamba. y 3 de noviembre. eee no lo que es que hay un vehiculo mal estacionado y  ee sin placas. es un corsa 2 blanco. blanco. si. ee es esa exacta tomebamba y 3 de noviembre. o eee sector parque central. no o sucre no perdon 3 de noviembre y sucre. ya si parque central. marcia huayasaca. marcia huayasaca. muy amable gracias
2526,si buenas noches disculpe acá al barrio buenos aires el puente la mosqueta. si en el puente de la mosqueta a una cuadrita más acá como quien pasando a san miguel. está un problema acá que paso están unos señores con unos cuchillos aquí y queriendo queriendo lastimarse. de aquí del barrio buenos aires mismo. claro sayausi. ya aquí al puente la mosqueta una cuadrita más allá. gracias
2530,alo. buenas noches joven hágame un favor talvez con el señor josé hurtado. dígale que es la hermana tengo una urgencia no sea malo por favor. si por favor vera lo que pasa es que necesito no se una una ambulancia para trasladarle a una un paciente al hospital católico. varón. es 78 que es lo que le paso lo que pasa que está con un derrame por posible derrame eh eh le hicimos unos exámenes entonces necesito hable con el médico y me dijo que traiga acá al hospital católico. es en la remigio remigio como es remigio tamariz y remigio romero. vera es de la herradura no sé si se ubique a mano izquierda. en la remigio tamariz al lado de refery es el nuevo refery que está justo ahí en la remigio tamariz. le coordino la emergencia estamos para servirle muchas gracias
2547,si buenos días. le estoy llamando desde san joaquín cuenca hágame un favor le habla el rector de la unidad educativa san joaquín estamos en la inauguración de unas jornadas deportivas y no han enviado oficio mis compañeros pero aquí estamos casi con 1000 personas y necesitamos personal de la emov. para que nos ayuden un poquito con el tránsito es rápido una media hora. licenciado eduardo zambrano. san joaquin gracias
2555,muy buenos días hágame un favor señor no sé si me puede ayudar con un patrullaje. estoy con una persona que está con un tarro de solución en el parque de la casa ya ha pasado varias veces que les amenaza y les sigue a las señoras entonces nuevamente está ahí justo hace un ratito la mama había salido a la tienda y le había comenzado a seguir es en el parque de la urbanización narancay por la parte de indurama. es en la calle villalobos y la pajara pinta justo en el parque grande que hay ahí. pedro gómez. muy amable gracias
2568,buenos días eh si lo que pasa es que tenemos una pacientita que está en trabajo de parto en pucamuro y necesitamos trasladarle al hospital de gualaceo. en pucamuro le estoy llamando desde el subcentro de salud de jadan. a pucamuro si pucamuro. si en el centro de pucamuro. no no no es en el centro de pucamuro o algún punto de referencia. lado del cementerio. ya ayúdeme con su nombre por favor. listo coordinamos su emergencia estamos para servirle. 18 años
2578,cómo está hágame un favor un señor está en estado etílico está en el carro y no puede manejar está durmiendo está en la calle no sé si pueden mandar a alguien que le vea ya. suzuki rojo. acp-305. esta es la roberto crespo y manuel ormaza o nicanor nicanor aguilar. está a una cuadra y media de la escuela de bomberos. aja. su nombre ayúdeme. le coordino la emergencia estamos para servirle muchas gracias
2580,buenos días tenga la bondad le estoy llamando no sé si pueda yo pueda avisarle que un carrito aquí en cristo rey en el parque de cristo rey ahí está estacionado le queremos hacer levantar y no se levanta se ha quedado con el carro prendido y está en última borrachera. perdon. es un vehiculo pequeño de placas 956. a ver es la afx956. es un gris ahí está estacionado ahurita tambien que le vi yo que hago el recorrido con mi perro vengo ahi viendo que sigue ahi. beatriz singre. ya señor porque estan en ultima borrachera yo tuve un accidente que me dejaron casi invalida con un borracho asi por eso me da iras. ya señor muchas gracias
2600,buenas tardes. estoy llamando de acá del control sur si me puede ayudar es que tengo mi esposo siempre me ha maltrata ahorita está bien borracho y me enoja demasiado en control sur por favor. perdón. bueno ricardo duran bomba terpel
2637,muy buenos dias hagame un favor lo que pasa es que el vecino de lado le esta pegando a la esposa y la niña vino a pedirme ayuda. eh si es en la calle del acordeon detras de las bodegas eljuri. si hagame un favor lo que pasa es que la niña esta bien descontrolada esta aqui nosotros somos vecinos. si. eh perdon. es calle del acordeon detras de las bodegas de juan eljuri camino a miraflores. si si justo de la panaderia don pan un poquito mas a una media cuadra masomenos. si. ya hecho yo ya les espero afuera. hecho ya muy amable gracias
2638,muy buenos muy buenos dias tenga la bondad hay un incendio aqui en un bosque por el sector de las antenas de misicata. un poquito antes poquito antes de llegar a las antenas de misicata. via a las antenas se llama via a las antenas en un tanque de agua tanque de agua creo que se llama. cristhian berrezueta. ya muchas gracias
2644,como esta hágame el favor necesito hacer un traslado de dinero del banco del pichincha aquí en azogues hasta el banco del austro. si. eh byron tene. muchas gracias en banco del pichincha de azogues
2670,buenas llame hace hace poco tiempo para que me ayuden con unos policías por que hay unas personas que se quieren ir sin pagar el cafecito pero no llegan los policías. honorato vázquez y 7 36 y luis cordero. hace unos 10 minutos. ya por favor estamos justito a lado a ladito de del de ese pai improvisado que han puesto la policía aquí diagonal a la iglesia la merced. gracias
2672,si buenos dias hagame un favor le estoy llamando de aqui de giron. le necesito a lo mejor si me puede ayudar este lo que pasa es que alguien se ha entrado a la casa. ya en la como es  eloy alvarez y bolivar. y bolivar. en los bajos del hostal jr. vilma romero. ya muchas gracias
2677,alo buenos días eh un favor estoy en un bus que esta llevando exceso de pasajeros y quiere seguir cargando mas pasajeros. es una transportes cañar. una transportes cañar. esta ya saliendo de biblian yendo a entrar a azogues. a azogues bueno se esta yendo a cuenca pero sigue metiendo mas pasajeros. eh no pero estamos a la altura del del cementerio de biblian. ayudeme por favor con su nombre. Chandel maya coordino su emergencia estamos para servirle. vos no pares burro. no le escucho muy bien. gracias señor
2691,a muy buenas noches amigo disculpe lo que pasa es que quiero llamar a hacer una denuncia. alo si me escucha si quiero llamar a hacer una denuncia soy del cantón camilo ponce enriquez. lo que pasa es que hay hay un billar con una cancha de volley aquí a a media cuadra y es un escandalo que hacen ahí y la policía pasa y no les dicen nada y no no se como a lado viven una mojas es un convento de monjas y estarán borrachos pero es cuestión de todos los días ya son 11 de la noche pues señor esto es un escandalo publico. no tiene nombre es un billar nuevo que que ósea no es tan nuevo no no nombre creo que no lo conozco. en el barrio 3 de noviembre aquí la policía ya sabe barrio 3 de noviembre el billar que quedan en las canchas de vóley. eh como le puedo decir a lado de. perdón. no no la calle vera las calles de ponce enriquez aquí donde queda el billar es la 28 de marzo y 3 de noviembre. claro en entre 3 de noviembre y avenida rio 7 ahí mas ahí el medio. en la 28 de marzo. mi nombre ovidio rendon. ok
2725,este aqui este le llamo soy guardia del ministerio y necesito el apoyo de un policia porque un señor esta se esta portando grosero ya la segunda vez. esta agrediendo fisicamente con palabras groseras a las doctoras. verbalmente las esta ofendiendo ya la segunda vez. si. octavio chacon. y pineda transversal de lo que es en el cecap. si dentro del cecap. carlos julio ibarra piso
2731,buenos dias buenas tardes tenga la bondad lo que pasa es que me acaban de robar aqui por la calle juan montalvo entre sucre y bolivar. una pareja no se como puedo hacer la denuncia para. hace unos 30 minutos. si. ya. ya y el joven. ya un favor con direccion hacia donde se fueron estas personas. no les vio. una laptop. ya. me ayuda con su nombre por favor. ya mi señora catalina le coordinamos enseguida la emergencia estamos para servirle buenas tardes
2759,buenas noches vera. ayudeme en la abdala bucaran como quien se va al rio guaquillas aqui en la primera empacadora que vayan policias a ver porque han estado queriendo entrar a mi casa y vuelta estan queriendo entrar. estan como 6 6 en moto 9 incluso hay una casa de losa ahi se meten ayer la policia no entro a la casa de losa. solo de afuera nomas estaban ahi y no entraron. si. abdala bucaram como quien se va  al rio guaquillas en la primera empacadora. en la feria de chanchos de ahi va al rio guaquillas. es que solo se que es granda granda o algo asi una granda propiedad granda. no hay letreros oiga por eso digo que la policia nunca viene. es lo que hacen los ladrones roban y hasta matan aqui. ayer di la misma direccion y fueron los policias ayer di la misma direccion abdala bucaram como quien se va a rio huaquillas en la primera empacadora y bien que se dieron ayer la policia. si en la primera empacadora pero. empacadora. si al frente hay de una casa esquinera  ahi quieren entrar esa es mi casa y ahi viene otra casa y la siguiente casa que es la casa de losa ahi se meten los ladrones siempre incluso la policia no entro ayer afuera nomas estaban ni entraron a ver. yuli lema el mismo nombre que di ayer. lema. ya
2771,alo. tenga la bondad mas es el por la zona de oh bueno o si requeririamos una asistencia de responsables de transito en las calles. porque hay unos conductores taxistas que estan libando en la calle y se encuentran en mal estado. si se encuentran en las unidades de taxis no estan conduciendo de hecho pero estan aparcados frente a una institucion educativa que esl ciudad de cuenca. ahi se encuentran ellos. es la escuela no el colegio. en la calle maria auxiliadora algo asi me dijeron y la transversal y justo en esa manzana de la escuela por ahi mismo se encuentran. manuela cañizares creo que es. la pio montufar es la transversal que le dije. si ellos estan en la que cruza practicamente. si si ahi ahi. en 2 pero estan 4 personas ahi. y todos estan en estado etilico todos. hernesto sereno. ya buenas tardes
2782,quisiera reportar un incendio que esta en como yendo por la autopista hacia cuenca. a unos 50 metros. si aja. a 50 metros del del de la entrada al tio tom. si a unos 50 metros mas alla estan encendidos alli los arboles. priscila cabrera. si. perdon
2810,como esta disculpe a lado de mi casa una vecina se le esta inundando la casa no se si me podria ayudar. creo que se le ha roto alguna tuberia o algo y ya esta inundada la casa. si osea es de recursos bajos la vecina. ya. dejeme dejeme le pregunto a mi papi ya. ya le pregunto a mi papi enseguida. oye cual es la direccion anastacio oleas. y juan pio montufar. eh mas arriba del upc. si. del coral centro unas 7 cuadras mas arriba. si del coral centro unas 7 cuadras para apara aca atras. aja de ahi del upc dos cuadras para arriba. y en la esquina estan justo ahi estan construyendo unas casas es una calle de tierra. ya. e pablo barrera. muchas gracias
2817,buenas noches tenga la bondad estoy llamando la ambulancia. no sea malito mija se desmayo y no se que hacer no puede respirar. si no se que hacerle que le doy que hago. es hucubamba poligono de tiro en todo el poligono de tiro. si. si. es subida paccha en toda poligono de tiro donde disparan. si aqui aqui subida paccha por la autopista. ya. no no aca por la por la por la avenida del de la subida paccha todo el poligono de tiro en donde es el puente. si. rosalia jarillo. ya aciento. a ya. doctorita por favor una chica desmayada si
2831,Alo buenas noches oiga  hagame un favor vea estan andando dos jovenes por aca arriba uno con casaca negra y una con casaca ploma y otro con un gorro rojo no sea malito oiga estan andando jalado marihuana y andando queriendo llevar a mi hija. oiga recien se fueron bajando para abajo para a lado abajo para el control bajando se fueron perdiendo les estaba siguiendo pero no se por donde se fueron. con e casandra espinoza. es en la avenida ricardo duran ya se fueron bajando para abajo oiga. es en toda la via grande la que se va para hasta el control creo que estan yendose caminando oiga pero se escondieron ya no aparecen. es de la de la de la del colegio manuel cordova mas abajo. unos dos o cinco metros pero ya estan yendose para abajo usted si puede cogerles por abajo por donde estan yendose. ha de ser unos  ellos ya se fueron para abajo para el control creo que incluso se fueron a comprar por que mi hija se fue igual oiga y eso quiero que me ayude oiga no sea malito. para abajo se por la via. si no por la avenida ricardo duran estan bajando para abajo para ir al control. si si si. ya gracias
2832,vera mi emergencia es que vivo por el bosque del bosque dos de monay. el problema es que desde las 8 de la noche hay tres tipos sospechosos que estan rondando por mi casa yo estaba con mi enamorada y ella me dijo que le han querido asaltar yo solo me descuido un ratito entre a mi cuarto a mi casa a bajar las llaves para salir le quisieron robar por suerte ella se metio en mi casa le cerro la puerta y no paso nada ahora salgo para irle a dejar en el carro obviamente y siguen los mismos chicos rondando por ahi. son tres el uno con una casaca son son asi con capuchas y medio vagos pero son tres asi en la cara asi medio fichas. medio ploma verde y cafe asi. medio altos y medio con ropa asi bien floja vagos bien vagos. vera yo vivo frente al al subcentro del bosque dos es en plena esquina es entre lima y popayan es mi casa pero la calle entonces la de abajo es la popayan. si de la avenida 24 de mayo se entra por la agencia del mercurio donde dice agencia del mercurio todo ese sector de la esquina mas o menos toda la manzana del rededor del barrio del bosque dos todo todo andan rondando y si estan robando. porque incluso yo les quede viendo y me dijeron que pasa si para ir a robarme y me fui de una ya conozco a esa people como es. claro mi nombre es francisco galan. si buenas noches
2843,señor hagame un favor no se si es que es el numero correcto pero como puedo reportar a un carro que se ha estacionado en mi garage en el centro y no puedo entrar alguien me puede ayudar dandome el numero telefonico de los señores de transito. bolivar 450 y vargas machuca. si. 450 y vargas machuca. aja. muy amable. por su puesto. alo alo mi señora. ya no se preocupe me dice que es un carro negro nomas no es cierto. ya no se preocupe le voy a coordinar la emergencia ayudeme con su nombre. doris astudillo. listo señora astudillo. muy amable muchas gracias. hasta luego
2851,alo buenos dias. 911. tenga la bondad eh queremos que nos venga a traer un enfermito de emergencia porque se esta desangrando mucho aqui en la feria libre de papas. aqui en el parque en la hay dios mio virgen santa aqui vea en la plaza de papas aqui en el merc en la feria libre en el mercado mayorista grande porfavor. si. si si si si. chuta no se le esta reventado una vena y esta desangrando mucho. perdon. de de del de la pierna de la pierna. tamia leon. la edad del señor es 60 años. 63 63 años. mande. no sea malito por favor este instante pero no sea malito. gracias
2853,muy buenas tardes tenga la bondad eh parece que hay un incendio aca por la por la via deleg de la entrada pampa zamora asi mismo creo que hicieron alguien creo que queria hacer algun fuego de quemar algun algun monte controladamente pero esta bastante humo y de pronto asi se quemo la otra vez el bosque por aca. no esta ya bastante humo es es mas abajo de la urbanizacion miravalle no se si se ubica con el conocimiento. soy wilson cajamarca. muy amable dios le pague gracias
2890,estos. como esta buenas lo que pasa es que estan unas personas fuera de mi casa unas personas tomando haciendo bulla haciendo relajo sera que puede mandar una unidad. manuel vega y. ayudeme con su nombre. coordinamos su emergencia estamos para servirle
2892,eh buenas noches señor le hablo desde el sector san joaquin al lado del colegio la alborada. buenas noches oiga hubo una fuerte explosion y se fue la luz de todo el sector. ah ya oiga. a ya ya ya ya y que es grave la cosa. ya señor muy amable gracias. hasta luego
2930,oiga muy buenos dias quisiera pedir ayuda que hay una quema de santa isabel para acá abajo un cañal se está quemando. si es un cañal noce del lado de abajo salió la candela y aqui hay una casa al lado parece que va a pasar la candela para acá. del ramal para acá abajo. eh ahí donde donde se sube a santa isabel y la otra eh va para cuenca ahi el ramal para que vea ahi esta de ver nomas esta una humareda horrible es un cañal grandote está acabandose de quemar. si si en santa isabel. rosa merchan. si buenos dias oiga quisiera que ayuden esta quemandose el cañal del del don hernán ávila haber del ramal para aca abajo. igual se esta quemando
2933,buenas noches señor en la calle larga y bajada del padron hay como unos 12 señores que estan tomando y en la droga si fuera tan amable de venir para que alguien les mande de ahi. si. tomando exactamente. carla sanchez. muchas gracias hasta luego
2937,si buenas noches mi estimado mi nombre es edmundo ordoñez y yo vivo en la avenida 10 de agosto y avenida loja por el sector de la iglesia del verbo. atras de una calle de tierra le comento que justo atras de la iglesia estan unos 3 o 4 vehiculos con varios jovenes que estan libando y estan haciendo bastante bulla usted sabe mis hijos mis sobrinas ya tuvieron que entrar estaban jugando en la calle entonces estan libando ahi ya se les dijo. estan unos 3 vehiculos y varias personas deben estar unos 10 8 jovenes ahi entonces justo atras de la iglesia del verbo en la calle de tierra. en la avenida 10 de agosto y avenida loja. edmundo ordoñez si. yo le agradezco muchas gracias ok
2946,si buenas noches disculpe hagame un favor estoy llamando de aqui de la comunidad de tumbuwayco es que lo que pasa es que en la plena gruta eh hace unos 20 minutos llegaron unos 2 carros y estan unos chicos ahi y no no se van oiga no se que. para javier loyola. mm es de shuyin para aca en tumbuwayco de shuyin para aca. eh maria zumba. no lo que pasa es que nosotros acabamos viniendo yo vivo por aca y ya y llegamos y ahi justo nosotros estabamos subiendo y llegaron unos dos carros parece que estan unos 4 o 6 hombres pero nosotros ya venimos mas para aca igual estamos parados viendo aqui pero los ahi estan en los dos carros y no no se mueven de ahi de la gruta para mas abajito. no se escuchamos que esta bulla bulla pero estaban ahi en la plena gruta ahorita llego un carro y ahi para llevar a unos señores y se fue pero ya los chicos bajaron y estan en el carro pero no prenden nada y estan ahi los dos carros estan ahi parados. perdon. bueno
